
Memory Configuration
                0x00000000800051e2                buffer_compare
                0x0000000080005236                charp_to_buffer
                0x0000000080005332                buffer_to_string
                0x00000000800053f0                buffer_head_pointer
                0x0000000080005410                charpa_to_buffer
                0x00000000800054c4                charppa_to_buffer
                0x00000000800055b8                shortpa_to_buffer
                0x0000000080005670                intpa_to_buffer
                0x0000000080005728                longpa_to_buffer
                0x00000000800057e0                floatpa_to_buffer
                0x0000000080005898                doublepa_to_buffer
                0x0000000080005950                buffer_printable
                0x0000000080005d76                charpa_to_list
                0x00000000800060bc                charppa_to_list
                0x000000008000640c                shortpa_to_list
                0x0000000080006754                intpa_to_list
                0x0000000080006a9a                longpa_to_list
                0x0000000080006dea                floatpa_to_list
                0x0000000080007132                doublepa_to_list
                0x00000000800071dc                bool_equals
                0x0000000080007210                _Bool_equals
                0x0000000080007244                char_equals
                0x0000000080007278                short_equals
                0x00000000800072ac                int_equals
                0x00000000800072e2                long_equals
                0x000000008000730c                size_t_equals
                0x0000000080007336                float_equals
                0x0000000080007360                double_equals
                0x000000008000738a                bool_operator_equals
                0x00000000800073be                _Bool_operator_equals
                0x00000000800073f2                char_operator_equals
                0x0000000080007426                short_operator_equals
                0x000000008000745a                int_operator_equals
                0x0000000080007490                long_operator_equals
                0x00000000800074ba                bool_operator_not_equals
                0x00000000800074ee                _Bool_operator_not_equals
                0x0000000080007522                char_operator_not_equals
                0x0000000080007556                short_operator_not_equals
                0x000000008000758a                int_operator_not_equals
                0x00000000800075c0                long_operator_not_equals
                0x00000000800075ea                charp_equals
                0x000000008000763e                string_equals
                0x0000000080007692                voidp_equals
                0x00000000800076bc                boolp_equals
                0x00000000800076f2                string_operator_equals
                0x0000000080007746                charp_operator_equals
                0x000000008000779a                voidp_operator_equals
                0x00000000800077c4                voidp_operator_not_equals
                0x0000000080007806                string_operator_not_equals
                0x000000008000785a                charp_operator_not_equals
                0x00000000800078ae                charp_operator_add
                0x00000000800079e4                string_operator_add
                0x0000000080007b1a                charp_operator_mult
                0x0000000080007c66                string_operator_mult
                0x0000000080007db2                charpa_length
                0x0000000080007dcc                charppa_contained
                0x0000000080007e50                shortpa_length
                0x0000000080007e6a                intpa_length
                0x0000000080007e84                longpa_length
                0x0000000080007e9e                floatpa_length
                0x0000000080007eb8                doublepa_length
                0x0000000080007ed2                bool_get_hash_key
                0x0000000080007efa                _Bool_get_hash_key
                0x0000000080007f22                char_get_hash_key
                0x0000000080007f3c                short_get_hash_key
                0x0000000080007f56                int_get_hash_key
                0x0000000080007f6e                long_get_hash_key
                0x0000000080007f86                size_t_get_hash_key
                0x0000000080007f9e                float_get_hash_key
                0x0000000080007fba                double_get_hash_key
                0x0000000080007fd6                charp_get_hash_key
                0x000000008000802c                string_get_hash_key
                0x0000000080008082                voidp_get_hash_key
                0x00000000800080a8                bool_clone
                0x00000000800080c0                _Bool_clone
                0x00000000800080d8                char_clone
                0x00000000800080f0                short_clone
                0x0000000080008108                int_clone
                0x0000000080008120                long_clone
                0x0000000080008136                size_t_clone
                0x000000008000814c                double_clone
                0x0000000080008164                float_clone
                0x000000008000817c                xisalpha
                0x00000000800081e8                xisblank
                0x0000000080008226                xisdigit
                0x0000000080008266                xisalnum
                0x00000000800082a6                xisascii
                0x00000000800082f0                xispunct
                0x0000000080008390                string_length
                0x00000000800083ba                charp_length
                0x00000000800083e4                charp_reverse
                0x000000008000852c                string_operator_load_range_element
                0x0000000080008832                charp_operator_load_range_element
                0x0000000080008b38                charp_substring
                0x0000000080008e3e                xsprintf
                0x0000000080008fba                charp_delete
                0x000000008000955c                charp_split_char
                0x00000000800097a4                charp_xsprintf
                0x000000008000981e                int_xsprintf
                0x000000008000989c                charp_printable
                0x00000000800099fa                charp_sub_plain
                0x0000000080009bb4                xbasename
                0x0000000080009d14                xnoextname
                0x0000000080009ec6                xextname
                0x000000008000a026                bool_to_string
                0x000000008000a0ea                _Bool_to_string
                0x000000008000a1ae                char_to_string
                0x000000008000a21e                short_to_string
                0x000000008000a28e                int_to_string
                0x000000008000a2fc                long_to_string
                0x000000008000a366                size_t_to_string
                0x000000008000a3d0                float_to_string
                0x000000008000a442                double_to_string
                0x000000008000a4ac                string_to_string
                0x000000008000a566                charp_to_string
                0x000000008000a620                bool_compare
                0x000000008000a692                _Bool_compare
                0x000000008000a704                char_compare
                0x000000008000a756                short_compare
                0x000000008000a79c                int_compare
                0x000000008000a7e6                long_compare
                0x000000008000a81e                size_t_compare
                0x000000008000a856                float_compare
                0x000000008000a892                double_compare
                0x000000008000a8ce                string_compare
                0x000000008000a91a                charp_compare
                0x000000008000a966                int_times

.rodata         0x000000008000a9c0      0x64c
 *(.rodata*)
 .rodata        0x000000008000a9c0      0x64c main.o

.rela.dyn       0x000000008000b010        0x0
 .rela.text     0x000000008000b010        0x0 start.o

.data           0x000000008000b010       0x11
 *(.data*)
 .data          0x000000008000b010        0x0 start.o
 .data          0x000000008000b010        0x0 swtch.o
 .data          0x000000008000b010        0x0 timervec.o
 .data          0x000000008000b010       0x11 main.o

.sdata          0x000000008000b028        0x8
 *(.sdata*)
 .sdata         0x000000008000b028        0x8 main.o

.bss            0x000000008000b030     0x8d74
 *(.bss)
 .bss           0x000000008000b030        0x0 start.o
 .bss           0x000000008000b030        0x0 swtch.o
 .bss           0x000000008000b030        0x0 timervec.o
 .bss           0x000000008000b030     0x8d30 main.o
                0x000000008000b030                gCPU
                0x000000008000b138                gProc
                0x000000008000b538                gComeStackFrameSName
                0x000000008000b938                gComeStackFrameSLine
                0x000000008000bb38                gComeStackFrameID
                0x000000008000bd38                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013d60       0x44 main.o
                0x0000000080013d60                kmem
                0x0000000080013d68                gActiveProc
                0x0000000080013d6c                gNumProc
                0x0000000080013d70                free_list
                0x0000000080013d78                gNumComeStackFrame
                0x0000000080013d80                gComeStackFrameBuffer
                0x0000000080013d88                gAllocMem
                0x0000000080013d90                gComeResultObject
                0x0000000080013d98                gComeMallocLib
                0x0000000080013d99                gComeDebugLib
                0x0000000080013d9a                gComeGCLib
                0x0000000080013d9c                gNumAlloc
                0x0000000080013da0                gNumFree
 *(.sbss.*)
                0x000000008001bda4                . = (. + 0x8000)
                0x000000008001bda4                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x4e
 .riscv.attributes
                0x0000000000000000       0x48 start.o
 .riscv.attributes
                0x0000000000000048       0x4c swtch.o
 .riscv.attributes
                0x0000000000000094       0x48 timervec.o
 .riscv.attributes
                0x00000000000000dc       0x4e main.o

.comment        0x0000000000000000       0x1b
 .comment       0x0000000000000000       0x1b main.o
                                         0x1c (size before relaxing)

.debug_info     0x0000000000000000     0x6d8c
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x6d02 main.o

.debug_abbrev   0x0000000000000000      0x467
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x42b main.o

.debug_line     0x0000000000000000     0x83e4
 *(.debug_line)
 .debug_line    0x0000000000000000       0x48 start.o
 .debug_line    0x0000000000000048      0x292 swtch.o
 .debug_line    0x00000000000002da       0x3d timervec.o
 .debug_line    0x0000000000000317     0x80cd main.o

.debug_str      0x0000000000000000     0x3747
 *(.debug_str)
 .debug_str     0x0000000000000000       0x35 start.o
 .debug_str     0x0000000000000035        0x8 swtch.o
                                         0x35 (size before relaxing)
 .debug_str     0x000000000000003d        0xb timervec.o
                                         0x38 (size before relaxing)
 .debug_str     0x0000000000000048     0x36ff main.o
                                       0x37ad (size before relaxing)

.debug_line_str
                0x0000000000000000       0x2a
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x2a main.o
                                         0x5d (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x3148
 .debug_frame   0x0000000000000000     0x3148 main.o
