
There are no discarded input sections

Memory Configuration
                0x0000000080003ec4                buffer_append
                0x0000000080004080                buffer_append_char
                0x00000000800041f0                buffer_append_str
                0x00000000800043ae                buffer_append_format
                0x000000008000460e                buffer_append_nullterminated_str
                0x00000000800047e0                buffer_append_int
                0x0000000080004996                buffer_append_long
                0x0000000080004b3a                buffer_append_short
                0x0000000080004cf0                buffer_alignment
                0x0000000080004dfc                buffer_compare
                0x0000000080004e50                charp_to_buffer
                0x0000000080004f4c                buffer_to_string
                0x000000008000500a                buffer_head_pointer
                0x000000008000502a                charpa_to_buffer
                0x00000000800050de                charppa_to_buffer
                0x00000000800051d2                shortpa_to_buffer
                0x000000008000528a                intpa_to_buffer
                0x0000000080005342                longpa_to_buffer
                0x00000000800053fa                floatpa_to_buffer
                0x00000000800054b2                doublepa_to_buffer
                0x000000008000556a                buffer_printable
                0x0000000080005990                charpa_to_list
                0x0000000080005cd6                charppa_to_list
                0x0000000080006026                shortpa_to_list
                0x000000008000636e                intpa_to_list
                0x00000000800066b4                longpa_to_list
                0x0000000080006a04                floatpa_to_list
                0x0000000080006d4c                doublepa_to_list
                0x0000000080006df6                bool_equals
                0x0000000080006e2a                _Bool_equals
                0x0000000080006e5e                char_equals
                0x0000000080006e92                short_equals
                0x0000000080006ec6                int_equals
                0x0000000080006efc                long_equals
                0x0000000080006f26                size_t_equals
                0x0000000080006f50                float_equals
                0x0000000080006f7a                double_equals
                0x0000000080006fa4                bool_operator_equals
                0x0000000080006fd8                _Bool_operator_equals
                0x000000008000700c                char_operator_equals
                0x0000000080007040                short_operator_equals
                0x0000000080007074                int_operator_equals
                0x00000000800070aa                long_operator_equals
                0x00000000800070d4                bool_operator_not_equals
                0x0000000080007108                _Bool_operator_not_equals
                0x000000008000713c                char_operator_not_equals
                0x0000000080007170                short_operator_not_equals
                0x00000000800071a4                int_operator_not_equals
                0x00000000800071da                long_operator_not_equals
                0x0000000080007204                charp_equals
                0x0000000080007258                string_equals
                0x00000000800072ac                voidp_equals
                0x00000000800072d6                boolp_equals
                0x000000008000730c                string_operator_equals
                0x0000000080007360                charp_operator_equals
                0x00000000800073b4                voidp_operator_equals
                0x00000000800073de                voidp_operator_not_equals
                0x0000000080007420                string_operator_not_equals
                0x0000000080007474                charp_operator_not_equals
                0x00000000800074c8                charp_operator_add
                0x00000000800075fe                string_operator_add
                0x0000000080007734                charp_operator_mult
                0x0000000080007880                string_operator_mult
                0x00000000800079cc                charpa_length
                0x00000000800079e6                charppa_contained
                0x0000000080007a6a                shortpa_length
                0x0000000080007a84                intpa_length
                0x0000000080007a9e                longpa_length
                0x0000000080007ab8                floatpa_length
                0x0000000080007ad2                doublepa_length
                0x0000000080007aec                bool_get_hash_key
                0x0000000080007b14                _Bool_get_hash_key
                0x0000000080007b3c                char_get_hash_key
                0x0000000080007b56                short_get_hash_key
                0x0000000080007b70                int_get_hash_key
                0x0000000080007b88                long_get_hash_key
                0x0000000080007ba0                size_t_get_hash_key
                0x0000000080007bb8                float_get_hash_key
                0x0000000080007bd4                double_get_hash_key
                0x0000000080007bf0                charp_get_hash_key
                0x0000000080007c46                string_get_hash_key
                0x0000000080007c9c                voidp_get_hash_key
                0x0000000080007cc2                bool_clone
                0x0000000080007cda                _Bool_clone
                0x0000000080007cf2                char_clone
                0x0000000080007d0a                short_clone
                0x0000000080007d22                int_clone
                0x0000000080007d3a                long_clone
                0x0000000080007d50                size_t_clone
                0x0000000080007d66                double_clone
                0x0000000080007d7e                float_clone
                0x0000000080007d96                xisalpha
                0x0000000080007e02                xisblank
                0x0000000080007e40                xisdigit
                0x0000000080007e80                xisalnum
                0x0000000080007ec0                xisascii
                0x0000000080007f0a                xispunct
                0x0000000080007faa                string_length
                0x0000000080007fd4                charp_length
                0x0000000080007ffe                charp_reverse
                0x0000000080008146                string_operator_load_range_element
                0x000000008000844c                charp_operator_load_range_element
                0x0000000080008752                charp_substring
                0x0000000080008a58                xsprintf
                0x0000000080008bd4                charp_delete
                0x0000000080009176                charp_split_char
                0x00000000800093be                charp_xsprintf
                0x0000000080009438                int_xsprintf
                0x00000000800094b6                charp_printable
                0x0000000080009614                charp_sub_plain
                0x00000000800097ce                xbasename
                0x000000008000992e                xnoextname
                0x0000000080009ae0                xextname
                0x0000000080009c40                bool_to_string
                0x0000000080009d04                _Bool_to_string
                0x0000000080009dc8                char_to_string
                0x0000000080009e38                short_to_string
                0x0000000080009ea8                int_to_string
                0x0000000080009f16                long_to_string
                0x0000000080009f80                size_t_to_string
                0x0000000080009fea                float_to_string
                0x000000008000a05c                double_to_string
                0x000000008000a0c6                string_to_string
                0x000000008000a180                charp_to_string
                0x000000008000a23a                bool_compare
                0x000000008000a2ac                _Bool_compare
                0x000000008000a31e                char_compare
                0x000000008000a370                short_compare
                0x000000008000a3b6                int_compare
                0x000000008000a400                long_compare
                0x000000008000a438                size_t_compare
                0x000000008000a470                float_compare
                0x000000008000a4ac                double_compare
                0x000000008000a4e8                string_compare
                0x000000008000a534                charp_compare
                0x000000008000a580                int_times

.rodata         0x000000008000a5d8      0x4fc
 *(.rodata*)
 .rodata        0x000000008000a5d8      0x4fc main.o

.rela.dyn       0x000000008000aad8        0x0
 .rela.text     0x000000008000aad8        0x0 start.o

.data           0x000000008000aad8       0x11
 *(.data*)
 .data          0x000000008000aad8        0x0 start.o
 .data          0x000000008000aad8        0x0 swtch.o
 .data          0x000000008000aad8        0x0 timervec.o
 .data          0x000000008000aad8        0x0 kernelvec.o
 .data          0x000000008000aad8       0x11 main.o

.sdata          0x000000008000aaf0        0x8
 *(.sdata*)
 .sdata         0x000000008000aaf0        0x8 main.o

.bss            0x000000008000aaf8     0x8d7c
 *(.bss)
 .bss           0x000000008000aaf8        0x0 start.o
 .bss           0x000000008000aaf8        0x0 swtch.o
 .bss           0x000000008000aaf8        0x0 timervec.o
 .bss           0x000000008000aaf8        0x0 kernelvec.o
 .bss           0x000000008000aaf8     0x8d30 main.o
                0x000000008000aaf8                gCPU
                0x000000008000ac00                gProc
                0x000000008000b000                gComeStackFrameSName
                0x000000008000b400                gComeStackFrameSLine
                0x000000008000b600                gComeStackFrameID
                0x000000008000b800                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013828       0x4c main.o
                0x0000000080013828                kmem
                0x0000000080013830                gActiveProc
                0x0000000080013834                gNumProc
                0x0000000080013838                kernel_pagetable
                0x0000000080013840                free_list
                0x0000000080013848                gNumComeStackFrame
                0x0000000080013850                gComeStackFrameBuffer
                0x0000000080013858                gAllocMem
                0x0000000080013860                gComeResultObject
                0x0000000080013868                gComeMallocLib
                0x0000000080013869                gComeDebugLib
                0x000000008001386a                gComeGCLib
                0x000000008001386c                gNumAlloc
                0x0000000080013870                gNumFree
 *(.sbss.*)
                0x000000008001b874                . = (. + 0x8000)
                0x000000008001b874                stack_top = .
                0x000000008001c000                . = ALIGN (0x1000)
                0x000000008001c000                TRAPFRAME = .
                0x000000008001d000                . = (. + 0x1000)
                0x000000008001d000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x4c start.o
 .riscv.attributes
                0x000000000000004c       0x50 swtch.o
 .riscv.attributes
                0x000000000000009c       0x4c timervec.o
 .riscv.attributes
                0x00000000000000e8       0x50 kernelvec.o
 .riscv.attributes
                0x0000000000000138       0x4b main.o

.comment        0x0000000000000000       0x22
 .comment       0x0000000000000000       0x22 main.o
                                         0x23 (size before relaxing)

.debug_info     0x0000000000000000     0x6eca
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a       0x2e kernelvec.o
 .debug_info    0x00000000000000b8     0x6e12 main.o

.debug_abbrev   0x0000000000000000      0x48e
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c       0x14 kernelvec.o
 .debug_abbrev  0x0000000000000050      0x43e main.o

.debug_line     0x0000000000000000     0x85b1
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x2b3 swtch.o
 .debug_line    0x00000000000002f8       0x3a timervec.o
 .debug_line    0x0000000000000332       0x6b kernelvec.o
 .debug_line    0x000000000000039d     0x8214 main.o

.debug_str      0x0000000000000000     0x376a
 *(.debug_str)
 .debug_str     0x0000000000000000     0x376a start.o
                                         0x2e (size before relaxing)
 .debug_str     0x000000000000376a       0x2e swtch.o
 .debug_str     0x000000000000376a       0x31 timervec.o
 .debug_str     0x000000000000376a       0x32 kernelvec.o
 .debug_str     0x000000000000376a     0x37da main.o

.debug_line_str
                0x0000000000000000       0x23
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x23 main.o
                                         0x4f (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xf0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 kernelvec.o
 .debug_aranges
                0x00000000000000c0       0x30 main.o

.debug_frame    0x0000000000000000     0x31d0
 .debug_frame   0x0000000000000000     0x31d0 main.o
