
There are no discarded input sections

Memory Configuration
                0x00000000800048c8                buffer_append_nullterminated_str
                0x0000000080004a98                buffer_append_int
                0x0000000080004c4c                buffer_append_long
                0x0000000080004dee                buffer_append_short
                0x0000000080004fa2                buffer_alignment
                0x00000000800050ae                buffer_compare
                0x0000000080005102                charp_to_buffer
                0x00000000800051fe                buffer_to_string
                0x00000000800052bc                buffer_head_pointer
                0x00000000800052e0                charpa_to_buffer
                0x0000000080005394                charppa_to_buffer
                0x0000000080005488                shortpa_to_buffer
                0x0000000080005540                intpa_to_buffer
                0x00000000800055f8                longpa_to_buffer
                0x00000000800056b0                floatpa_to_buffer
                0x0000000080005768                doublepa_to_buffer
                0x0000000080005820                buffer_printable
                0x0000000080005c48                charpa_to_list
                0x0000000080005f90                charppa_to_list
                0x00000000800062e2                shortpa_to_list
                0x000000008000662c                intpa_to_list
                0x0000000080006974                longpa_to_list
                0x0000000080006cc6                floatpa_to_list
                0x0000000080007010                doublepa_to_list
                0x00000000800070ba                bool_equals
                0x00000000800070f2                _Bool_equals
                0x000000008000712a                char_equals
                0x0000000080007162                short_equals
                0x000000008000719a                int_equals
                0x00000000800071d4                long_equals
                0x0000000080007202                size_t_equals
                0x0000000080007230                float_equals
                0x000000008000725a                double_equals
                0x0000000080007284                bool_operator_equals
                0x00000000800072bc                _Bool_operator_equals
                0x00000000800072f4                char_operator_equals
                0x000000008000732c                short_operator_equals
                0x0000000080007364                int_operator_equals
                0x000000008000739e                long_operator_equals
                0x00000000800073cc                bool_operator_not_equals
                0x0000000080007404                _Bool_operator_not_equals
                0x000000008000743c                char_operator_not_equals
                0x0000000080007474                short_operator_not_equals
                0x00000000800074ac                int_operator_not_equals
                0x00000000800074e6                long_operator_not_equals
                0x0000000080007514                charp_equals
                0x0000000080007568                string_equals
                0x00000000800075bc                voidp_equals
                0x00000000800075ea                boolp_equals
                0x0000000080007624                string_operator_equals
                0x0000000080007678                charp_operator_equals
                0x00000000800076cc                voidp_operator_equals
                0x00000000800076fa                voidp_operator_not_equals
                0x000000008000773c                string_operator_not_equals
                0x0000000080007790                charp_operator_not_equals
                0x00000000800077e4                charp_operator_add
                0x000000008000791a                string_operator_add
                0x0000000080007a50                charp_operator_mult
                0x0000000080007b9c                string_operator_mult
                0x0000000080007ce8                charpa_length
                0x0000000080007d06                charppa_contained
                0x0000000080007d88                shortpa_length
                0x0000000080007da6                intpa_length
                0x0000000080007dc4                longpa_length
                0x0000000080007de2                floatpa_length
                0x0000000080007e00                doublepa_length
                0x0000000080007e1e                bool_get_hash_key
                0x0000000080007e44                _Bool_get_hash_key
                0x0000000080007e6a                char_get_hash_key
                0x0000000080007e88                short_get_hash_key
                0x0000000080007ea6                int_get_hash_key
                0x0000000080007ec2                long_get_hash_key
                0x0000000080007ede                size_t_get_hash_key
                0x0000000080007efa                float_get_hash_key
                0x0000000080007f1a                double_get_hash_key
                0x0000000080007f3a                charp_get_hash_key
                0x0000000080007f94                string_get_hash_key
                0x0000000080007fee                voidp_get_hash_key
                0x0000000080008012                bool_clone
                0x000000008000802e                _Bool_clone
                0x000000008000804a                char_clone
                0x0000000080008066                short_clone
                0x0000000080008082                int_clone
                0x000000008000809e                long_clone
                0x00000000800080b8                size_t_clone
                0x00000000800080d2                double_clone
                0x00000000800080ee                float_clone
                0x000000008000810a                xisalpha
                0x000000008000817a                xisblank
                0x00000000800081bc                xisdigit
                0x0000000080008200                xisalnum
                0x0000000080008240                xisascii
                0x000000008000828e                xispunct
                0x0000000080008332                string_length
                0x000000008000835c                charp_length
                0x0000000080008386                charp_reverse
                0x00000000800084ce                string_operator_load_range_element
                0x00000000800087d2                charp_operator_load_range_element
                0x0000000080008ad6                charp_substring
                0x0000000080008dda                xsprintf
                0x0000000080008f48                charp_delete
                0x00000000800094e6                charp_split_char
                0x000000008000972e                charp_xsprintf
                0x00000000800097a8                int_xsprintf
                0x0000000080009826                charp_printable
                0x0000000080009984                charp_sub_plain
                0x0000000080009b3e                xbasename
                0x0000000080009c9e                xnoextname
                0x0000000080009e50                xextname
                0x0000000080009fb0                bool_to_string
                0x000000008000a074                _Bool_to_string
                0x000000008000a138                char_to_string
                0x000000008000a1a8                short_to_string
                0x000000008000a218                int_to_string
                0x000000008000a286                long_to_string
                0x000000008000a2f0                size_t_to_string
                0x000000008000a35a                float_to_string
                0x000000008000a3cc                double_to_string
                0x000000008000a436                string_to_string
                0x000000008000a4f0                charp_to_string
                0x000000008000a5aa                bool_compare
                0x000000008000a620                _Bool_compare
                0x000000008000a696                char_compare
                0x000000008000a6ec                short_compare
                0x000000008000a736                int_compare
                0x000000008000a784                long_compare
                0x000000008000a7c0                size_t_compare
                0x000000008000a7fc                float_compare
                0x000000008000a840                double_compare
                0x000000008000a884                string_compare
                0x000000008000a8d0                charp_compare
                0x000000008000a91c                charp_puts
                0x000000008000a9de                charp_print
                0x000000008000aaa8                charp_printf
                0x000000008000abd6                int_printf
                0x000000008000ac04                int_times

.rodata         0x000000008000ac58      0x643
 *(.rodata*)
 .rodata        0x000000008000ac58      0x643 main.o

.rela.dyn       0x000000008000b2a0        0x0
 .rela.text     0x000000008000b2a0        0x0 start.o

.data           0x000000008000b2a0       0x11
 *(.data*)
 .data          0x000000008000b2a0        0x0 start.o
 .data          0x000000008000b2a0        0x0 swtch.o
 .data          0x000000008000b2a0        0x0 timervec.o
 .data          0x000000008000b2a0       0x11 main.o

.sdata          0x000000008000b2b8        0x8
 *(.sdata*)
 .sdata         0x000000008000b2b8        0x8 main.o

.bss            0x000000008000b2c0     0x8d74
 *(.bss)
 .bss           0x000000008000b2c0        0x0 start.o
 .bss           0x000000008000b2c0        0x0 swtch.o
 .bss           0x000000008000b2c0        0x0 timervec.o
 .bss           0x000000008000b2c0     0x8d30 main.o
                0x000000008000b2c0                gCPU
                0x000000008000b3c8                gProc
                0x000000008000b7c8                gComeStackFrameSName
                0x000000008000bbc8                gComeStackFrameSLine
                0x000000008000bdc8                gComeStackFrameID
                0x000000008000bfc8                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080013ff0       0x44 main.o
                0x0000000080013ff0                kmem
                0x0000000080013ff8                gActiveProc
                0x0000000080013ffc                gNumProc
                0x0000000080014000                free_list
                0x0000000080014008                gComeHeapMutex
                0x000000008001400c                gNumComeStackFrame
                0x0000000080014010                gComeStackFrameBuffer
                0x0000000080014018                gAllocMem
                0x0000000080014020                gComeResultObject
                0x0000000080014028                gComeMallocLib
                0x0000000080014029                gComeDebugLib
                0x000000008001402a                gComeGCLib
                0x000000008001402c                gNumAlloc
                0x0000000080014030                gNumFree
 *(.sbss.*)
                0x000000008001c034                . = (. + 0x8000)
                0x000000008001c034                stack_top = .
                0x000000008001d000                . = ALIGN (0x1000)
                0x000000008001d000                TRAPFRAME = .
                0x000000008001e000                . = (. + 0x1000)
                0x000000008001e000                PROVIDE (_end = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x5f start.o
 .riscv.attributes
                0x000000000000005f       0x63 swtch.o
 .riscv.attributes
                0x00000000000000c2       0x5f timervec.o
 .riscv.attributes
                0x0000000000000121       0x5e main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 main.o
                                         0x1a (size before relaxing)

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0x7202
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e start.o
 .debug_info    0x000000000000002e       0x2e swtch.o
 .debug_info    0x000000000000005c       0x2e timervec.o
 .debug_info    0x000000000000008a     0x7178 main.o

.debug_abbrev   0x0000000000000000      0x426
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 start.o
 .debug_abbrev  0x0000000000000014       0x14 swtch.o
 .debug_abbrev  0x0000000000000028       0x14 timervec.o
 .debug_abbrev  0x000000000000003c      0x3ea main.o

.debug_line     0x0000000000000000     0x88c4
 *(.debug_line)
 .debug_line    0x0000000000000000       0x45 start.o
 .debug_line    0x0000000000000045      0x28f swtch.o
 .debug_line    0x00000000000002d4       0x3a timervec.o
 .debug_line    0x000000000000030e     0x85b6 main.o

.debug_str      0x0000000000000000     0x3904
 *(.debug_str)
 .debug_str     0x0000000000000000     0x3904 start.o
                                         0x34 (size before relaxing)
 .debug_str     0x0000000000003904       0x34 swtch.o
 .debug_str     0x0000000000003904       0x37 timervec.o
 .debug_str     0x0000000000003904     0x399c main.o

.debug_line_str
                0x0000000000000000       0x27
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x27 main.o
                                         0x57 (size before relaxing)
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000       0xc0
 .debug_aranges
                0x0000000000000000       0x30 start.o
 .debug_aranges
                0x0000000000000030       0x30 swtch.o
 .debug_aranges
                0x0000000000000060       0x30 timervec.o
 .debug_aranges
                0x0000000000000090       0x30 main.o

.debug_frame    0x0000000000000000     0x32f8
 .debug_frame   0x0000000000000000     0x32f8 main.o
